TCF3,CCNG2,Blood
TCF3,SPRY1,Blood
TCF3,ODC1,Blood
TCF3,CBX7,Blood
TCF3,ACP5,Blood
TCF3,KCNN4,Blood
TCF3,PRMT1,Blood
TCF3,WEE1,Blood
TCF3,RRAS2,Blood
TCF3,CXCR5,Blood
TCF3,C1QBP,Blood
TCF3,UBTF,Blood
TCF3,PSIP1,Blood
TCF3,SCAI,Blood
TCF3,PTGDS,Blood
TCF3,NFATC2,Blood
TCF3,ID3,Blood
TCF3,STMN1,Blood
TCF3,SKIL,Blood
TCF3,HSP90AB1,Blood
TCF3,NT5E,Blood
TCF3,CBX5,Blood
TCF3,CDCA7L,Blood
TCF3,PNOC,Blood
TCF3,TP53INP1,Blood
TCF3,HMGN1,Blood
MYB,CDK6,Blood
MYB,RUNX1,Blood
MYB,MAP1A,Blood
MYB,FES,Blood
MYB,CORO1C,Blood
MYB,NCOR2,Blood
MYB,E2F3,Blood
MYB,SOX4,Blood
MYB,RUNX2,Blood
MYB,SESN3,Blood
MYB,ARID3A,Blood
MYB,JUND,Blood
MYB,DPYSL2,Blood
MYB,NFKBIZ,Blood
MYB,IRF7,Blood
MYB,MYBBP1A,Blood
RUNX3,CREM,Blood
RUNX3,DDIT4,Blood
RUNX3,FGFR1,Blood
RUNX3,YES1,Blood
RUNX3,SETBP1,Blood
RUNX3,SMAD7,Blood
RUNX3,MBP,Blood
RUNX3,LITAF,Blood
RUNX3,SPN,Blood
RUNX3,ITGAL,Blood
RUNX3,FUS,Blood
RUNX3,ITGAD,Blood
RUNX3,NFATC3,Blood
RUNX3,LCK,Blood
RUNX3,POMGNT1,Blood
RUNX3,MTF2,Blood
RUNX3,RHOC,Blood
RUNX3,SETDB1,Blood
RUNX3,FDPS,Blood
RUNX3,BATF3,Blood
RUNX3,VAMP2,Blood
RUNX3,STARD3,Blood
RUNX3,ERBB2,Blood
RUNX3,PHB,Blood
RUNX3,URI1,Blood
RUNX3,TGFB1,Blood
RUNX3,ARHGEF1,Blood
RUNX3,GIPR,Blood
RUNX3,DMPK,Blood
RUNX3,DAXX,Blood
RUNX3,PIM1,Blood
RUNX3,CCND3,Blood
RUNX3,PRDM1,Blood
RUNX3,TBPL1,Blood
RUNX3,SETD2,Blood
RUNX3,RASSF1,Blood
RUNX3,SIDT1,Blood
RUNX3,KLF12,Blood
RUNX3,BIN1,Blood
RUNX3,CASP8,Blood
RUNX3,ACKR3,Blood
RUNX3,BATF,Blood
RUNX3,CASP3,Blood
RUNX3,BCL2L13,Blood
RUNX3,MED15,Blood
RUNX3,CABIN1,Blood
RUNX3,MYH9,Blood
RUNX3,KLF13,Blood
RUNX3,B2M,Blood
RUNX3,RORA,Blood
RUNX3,FPGS,Blood
RUNX3,SET,Blood
RUNX3,MECP2,Blood
RUNX3,MTA2,Blood
RUNX3,STIP1,Blood
RUNX3,AIP,Blood
RUNX3,HSPA8,Blood
RUNX3,ETS1,Blood
RUNX3,ITGB2,Blood
RUNX3,PHB2,Blood
RUNX3,KLRK1,Blood
RUNX3,PA2G4,Blood
RUNX3,BCL2L1,Blood
RUNX3,NELFCD,Blood
RUNX3,LNPEP,Blood
RUNX3,CXXC5,Blood
RUNX3,CYFIP2,Blood
RUNX3,CDK6,Blood
TFAP4,APEX1,Blood
TFAP4,MYC,Blood
TFAP4,MYCN,Blood
HDAC1,ITGB7,Blood
HDAC1,PNOC,Blood
HDAC1,DUSP4,Blood
HDAC1,BAALC,Blood
HDAC1,SATB1,Blood
HDAC1,UBB,Blood
HDAC1,ICAM2,Blood
HDAC1,CYFIP2,Blood
HDAC1,PTTG1,Blood
HDAC1,RPS3A,Blood
HDAC1,PMEPA1,Blood
HDAC1,LITAF,Blood
HDAC1,TXNIP,Blood
HDAC1,ALOX5AP,Blood
HDAC1,LMO7,Blood
HDAC1,EZR,Blood
HDAC1,APBB1,Blood
HDAC1,BIN1,Blood
HDAC1,CXCR4,Blood
HDAC1,SUMO1,Blood
PAX5,SMAD3,Blood
PAX5,NEDD4L,Blood
PAX5,BCL2,Blood
PAX5,CDCA7L,Blood
PAX5,KDM4C,Blood
PAX5,SLC39A3,Blood
PAX5,FCER2,Blood
PAX5,POU2F2,Blood
PAX5,ALOX5AP,Blood
PAX5,CIITA,Blood
PAX5,ID3,Blood
PAX5,MDM4,Blood
PAX5,BCL2L1,Blood
PAX5,CXCR4,Blood
PAX5,CXXC5,Blood
PAX5,CD74,Blood
PAX5,EBF1,Blood
PAX5,CD82,Blood
PAX5,ARID1B,Blood
PAX5,TLR9,Blood
PAX5,CXCR5,Blood
PAX5,ATP2A3,Blood
PAX5,IGFBP4,Blood
PAX5,NFIX,Blood
LMO2,SHC1,Blood
LMO2,SQSTM1,Blood
LMO2,LYL1,Blood
LMO2,ESRRA,Blood
LMO2,DYRK1A,Blood
LMO2,PTBP1,Blood
LMO2,NFIC,Blood
LMO2,PIAS4,Blood
LMO2,ZBTB7A,Blood
LMO2,NFIX,Blood
LMO2,JUND,Blood
LMO2,TGFB1,Blood
LMO2,HES1,Blood
LMO2,PKM,Blood
LMO2,FLI1,Blood
LMO2,PLK3,Blood
LMO2,TP53BP2,Blood
LMO2,STAT3,Blood
LMO2,KPNB1,Blood
LMO2,ZNF652,Blood
LMO2,PCYT2,Blood
LMO2,MAFG,Blood
LMO2,ZFHX3,Blood
LMO2,PCNA,Blood
LMO2,TGIF2,Blood
LMO2,JARID2,Blood
LMO2,TFEB,Blood
LMO2,SGK1,Blood
LMO2,JAK2,Blood
LMO2,ENG,Blood
LMO2,ELF4,Blood
LMO2,NR4A1,Blood
LMO2,ELK3,Blood
LMO2,ATP2A2,Blood
LMO2,IRF2,Blood
LMO2,PCK2,Blood
LMO2,YY1,Blood
LMO2,PRKCE,Blood
LMO2,NAB1,Blood
LMO2,NCOA2,Blood
LMO2,EXT1,Blood
LMO2,KLF6,Blood
LMO2,SH3BP2,Blood
LMO2,SCNN1A,Blood
LMO2,LTBR,Blood
LMO2,DUSP6,Blood
LMO2,CTNNBIP1,Blood
LMO2,PSEN2,Blood
LMO2,MLX,Blood
LMO2,RREB1,Blood
LMO2,FOXO3,Blood
LMO2,HOXA1,Blood
LMO2,CUX1,Blood
LMO2,PER1,Blood
LMO2,NFE2L1,Blood
LMO2,SOCS3,Blood
LMO2,ZNF143,Blood
LMO2,PC,Blood
LMO2,MAPK14,Blood
LMO2,SLC29A1,Blood
LMO2,DST,Blood
LMO2,LNPEP,Blood
LMO2,IRF1,Blood
LMO2,RNF14,Blood
LMO2,TAF12,Blood
LMO2,MEF2D,Blood
LMO2,ADIPOR1,Blood
LMO2,RB1,Blood
LMO2,SMAD2,Blood
LMO2,SP1,Blood
LMO2,KLF16,Blood
LMO2,MKNK2,Blood
LMO2,RAB4B,Blood
LMO2,POU2F2,Blood
LMO2,CIC,Blood
LMO2,PFKFB3,Blood
LMO2,P4HA1,Blood
LMO2,TCF7L2,Blood
LMO2,CTNNB1,Blood
LMO2,MAPKAPK3,Blood
LMO2,ALAS1,Blood
LMO2,PCYT1A,Blood
LMO2,PRKCB,Blood
LMO2,TCF12,Blood
LMO2,MAPK8,Blood
LMO2,NDRG1,Blood
LMO2,CD4,Blood
LMO2,HOMER3,Blood
LMO2,CNBP,Blood
LMO2,PIAS1,Blood
POU2F1,WASF2,Blood
POU2F1,CUX1,Blood
POU2F1,PRKCB,Blood
POU2F1,UTRN,Blood
POU2F1,RB1,Blood
POU2F1,GM2A,Blood
POU2F1,JUND,Blood
EBF1,ODC1,Blood
EBF1,SF1,Blood
EBF1,UBTF,Blood
EBF1,IL7,Blood
EBF1,CBX7,Blood
EBF1,NFIX,Blood
ZEB1,ADORA2A,Blood
ZEB1,CBX7,Blood
ZEB1,DUSP4,Blood
ZEB1,ZHX2,Blood
ZEB1,MYBL2,Blood
ZEB1,PBXIP1,Blood
ZEB1,BTG2,Blood
ZEB1,ELK4,Blood
ZEB1,ARF1,Blood
ZEB1,CD82,Blood
ZEB1,PURA,Blood
ZEB1,CCND2,Blood
ZEB1,ITGB7,Blood
ZEB1,IL23A,Blood
ZEB1,IL2RA,Blood
ZEB1,DDIT4,Blood
ZEB1,RGS10,Blood
ZEB1,SMG6,Blood
ZEB1,ARF6,Blood
ZEB1,PIM1,Blood
ZEB1,ARID3A,Blood
ZEB1,JUND,Blood
ZEB1,LTBP4,Blood
ZEB1,CD79A,Blood
ZEB1,HMGN1,Blood
ZEB1,PROC,Blood
ZEB1,PTMA,Blood
ZEB1,KLF9,Blood
ZEB1,FPGS,Blood
IRF4,CHEK2,Blood
IRF4,TNFRSF13C,Blood
IRF4,TBC1D22A,Blood
IRF4,NOTCH4,Blood
IRF4,TAPBP,Blood
IRF4,HSP90AB1,Blood
IRF4,DST,Blood
IRF4,MAP3K5,Blood
IRF4,ARID1B,Blood
IRF4,IGF2R,Blood
IRF4,CCR6,Blood
IRF4,SETD2,Blood
IRF4,HLTF,Blood
IRF4,SKIL,Blood
IRF4,PRDM2,Blood
IRF4,SPEN,Blood
IRF4,EPHA2,Blood
IRF4,LRP8,Blood
IRF4,RFX5,Blood
IRF4,ASH1L,Blood
IRF4,NCF2,Blood
IRF4,MDM4,Blood
